"","Source","Target"
"14631","92251580","99972493"
"14632","92251580","104171500"
"14633","92251580","88615800"
"14634","92251580","97750599"
"14635","92251580","86679268"
"14636","92258206","103336396"
"14637","92258755","92445615"
"14638","92438742","86683203"
"14639","92439291","58336012"
"14640","92445917","94202653"
"14641","92445917","103491839"
"14642","92445917","103501690"
"14643","94197012","103081493"
"14644","94197012","96098593"
"14645","94197012","97747396"
"14646","94197012","96093095"
"14647","94197012","99973004"
"14648","94197012","86679672"
"14649","94203638","103337794"
"14650","94204187","80118986"
"14651","96090866","97747009"
"14652","96098096","86679484"
"14653","97754195","92439052"
"14654","99979385","86684677"
"14655","103080180","97754079"
"14656","103081290","80127288"
"14657","103081307","103491949"
"14658","103081494","92258445"
"14659","103081578","92436595"
"14660","103081578","88680390"
"14661","103082059","103082688"
"14662","103085580","88673220"
"14663","103086730","103088989"
"14664","103086730","99972229"
"14665","103087031","86682231"
"14666","103087031","96092411"
"14667","103087031","92445907"
"14668","103087422","92254194"
"14669","103335250","103491109"
"14670","103336360","92251365"
"14671","103336377","88677542"
"14672","103336564","99972105"
"14673","103336648","103343439"
"14674","103336648","92443839"
"14675","103337129","97753223"
"14676","103340650","88676131"
"14677","103341800","103338944"
"14678","103341800","92441069"
"14679","103342101","97753046"
"14680","103342101","96090982"
"14681","103342101","103081358"
"14682","103342492","94195561"
"14683","103490549","92438976"
"14684","103491659","99972276"
"14685","103491676","96095514"
"14686","103491863","94199058"
"14687","103491947","96098035"
"14688","103491947","86679502"
"14689","103492428","99978993"
"14690","103493986","97753199"
"14691","103494632","103085854"
"14692","103494632","88672578"
"14693","103494844","88624309"
"14694","103494844","103344092"
"14695","103494844","80125759"
"14696","103495066","88619963"
"14697","104170324","96098034"
"14698","104171434","86685557"
"14699","104171451","64978031"
"14700","104171638","94205991"
"14701","104171722","104171309"
"14702","104171722","92256581"
"14703","104172203","96088589"
"14704","104175724","103340923"
"14705","104176874","103494665"
"14706","104176874","103340971"
"14707","104177175","86682207"
"14708","104177175","103491305"
"14709","104177175","80122193"
"14710","104177566","103343431"
"14711","69500746","86678610"
"14712","71483417","96095552"
"14713","78888341","78896652"
"14714","78889493","99973876"
"14715","78889697","96097674"
"14716","78889697","99973601"
"14717","78890099","92252737"
"14718","78890262","103491717"
"14719","78895629","103083899"
"14720","80122251","103337750"
"14721","80122643","103491877"
"14722","80124094","92251585"
"14723","80127618","99979283"
"14724","80128183","80128338"
"14725","80128183","104171727"
"14726","80128387","103491885"
"14727","80129539","88625570"
"14728","86678470","92251552"
"14729","86679622","103081368"
"14730","86679639","103088447"
"14731","86679826","104172729"
"14732","86679910","103336723"
"14733","86680391","71483417"
"14734","86685064","92254693"
"14735","86685064","86685969"
"14736","86685365","103081471"
"14737","86685365","96088583"
"14738","86685365","103492920"
"14739","86685757","99972955"
"14740","88619446","92260438"
"14741","88619838","103340924"
"14742","88619838","104172559"
"14743","88619838","103342813"
"14744","88620139","99972866"
"14745","88620139","88675689"
"14746","88624812","104172768"
"14747","88625377","78889480"
"14748","88625377","96088929"
"14749","88625581","103336162"
"14750","88626733","80125824"
"14751","88669924","86684510"
"14752","88671076","88623980"
"14753","88671093","88620694"
"14754","88671280","86689095"
"14755","88671364","103345279"
"14756","88671364","96095522"
"14757","88671845","103080861"
"14758","88675368","62957133"
"14759","88676518","103081511"
"14760","88676518","97751562"
"14761","88676819","103084145"
"14762","88676819","80123790"
"14763","88676819","99977059"
"14764","88677211","104179580"
"14765","92250220","86681228"
"14766","92251372","97747092"
"14767","92251389","103088956"
"14768","92251576","92439863"
"14769","92251660","88669802"
"14770","92251660","86680180"
"14771","92252141","92256100"
"14772","92255664","80127829"
"14773","92256814","96096059"
"14774","92256814","97752778"
"14775","92257115","96095748"
"14776","92257115","103338658"
"14777","92257115","78896643"
"14778","92257507","92256561"
"14779","92439990","88670756"
"14780","92440382","97747292"
"14781","92440382","92445493"
"14782","92440382","99978944"
"14783","92440683","104171469"
"14784","92440683","96098581"
"14785","92445356","92443511"
"14786","92445837","92251374"
"14787","92445921","103085896"
"14788","92446108","103087968"
"14789","92446125","92253671"
"14790","92447277","88616040"
"14791","94195653","104171719"
"14792","94196804","104172113"
"14793","94196821","94201515"
"14794","94197008","94201412"
"14795","94197092","99979037"
"14796","94197092","99970803"
"14797","94197573","88623059"
"14798","94201096","104171484"
"14799","94202246","96096947"
"14800","94202246","103491864"
"14801","94202547","103495507"
"14802","94202547","103504338"
"14803","94202547","96098332"
"14804","94202939","80121309"
"14805","94206138","99978335"
"14806","96088713","99972275"
"14807","96090969","103342941"
"14808","96098109","92252543"
"14809","96098109","97753346"
"14810","97746957","103343835"
"14811","97746957","94196527"
"14812","97754092","103081316"
"14813","99972147","86679611"
"14814","99972147","86679608"
"14815","99979282","103492919"
"14816","103081291","103085725"
"14817","103081291","92253441"
"14818","103081291","103495602"
"14819","103081291","104172498"
"14820","103082595","97748377"
"14821","103082595","94195560"
"14822","103082595","78890799"
"14823","103082595","103494672"
"14824","103082595","88675657"
"14825","103083041","96098057"
"14826","103083361","86680987"
"14827","103083361","103089024"
"14828","103086370","92440675"
"14829","103088255","99978794"
"14830","103090109","78894970"
"14831","103336361","96097864"
"14832","103336361","104171499"
"14833","103336361","88625301"
"14834","103336361","88622260"
"14835","103337665","92441032"
"14836","103337665","103341858"
"14837","103337665","92251453"
"14838","103337665","92251728"
"14839","103337665","86681030"
"14840","103338111","103083626"
"14841","103338111","96098400"
"14842","103338431","88619375"
"14843","103338431","99973002"
"14844","103341440","94199423"
"14845","103343325","103336766"
"14846","103345178","103344508"
"14847","103491660","80125058"
"14848","103491660","88677032"
"14849","103491660","88623307"
"14850","103491660","103082465"
"14851","103492964","86679703"
"14852","103492964","92251430"
"14853","103492964","92439778"
"14854","103492964","104171420"
"14855","103492964","97746489"
"14856","103493410","94196663"
"14857","103493730","88670653"
"14858","103493730","99978332"
"14859","103494377","104171618"
"14860","103495452","92251407"
"14861","104171435","88677031"
"14862","104171435","92441532"
"14863","104171435","103082480"
"14864","104171435","80122946"
"14865","104172739","97747017"
"14866","104172739","94198410"
"14867","104172739","104179498"
"14868","104172739","104174164"
"14869","104172739","92251662"
"14870","104173185","88678154"
"14871","104173185","103082059"
"14872","104173505","97752206"
"14873","104173505","86678372"
"14874","104176514","92251437"
"14875","104178399","99972497"
"14876","104180252","88625366"
"14877","78888218","86684723"
"14878","78890593","97746963"
"14879","78890983","94202966"
"14880","78891565","99971238"
"14881","78891565","88676526"
"14882","78892870","103501026"
"14883","78893785","88624410"
"14884","78896464","86682046"
"14885","80121416","103335312"
"14886","80124095","94198515"
"14887","80126315","88620855"
"14888","80126315","88623515"
"14889","80127081","97748410"
"14890","80127081","103493724"
"14891","80128386","103340923"
"14892","80128386","94199416"
"14893","80128386","103495579"
"14894","80128386","80127829"
"14895","86679623","92251263"
"14896","86679623","94204187"
"14897","86679623","78894101"
"14898","86679623","96098145"
"14899","86680928","92443301"
"14900","86680928","80121300"
"14901","86680928","103491598"
"14902","86680928","103336441"
"14903","86681374","88671086"
"14904","86681694","88676147"
"14905","86681694","104170188"
"14906","86684704","99972392"
"14907","86686592","99972501"
"14908","88618611","80123841"
"14909","88620499","86681228"
"14910","88623509","78896876"
"14911","88623509","97754882"
"14912","88623829","103492317"
"14913","88624275","94199272"
"14914","88624275","103341834"
"14915","88624275","80123331"
"14916","88624275","99980329"
"14917","88625580","103341996"
"14918","88625580","103088368"
"14919","88625580","103494630"
"14920","88625580","104170208"
"14921","88671077","97752656"
"14922","88671077","88673367"
"14923","88671077","78896581"
"14924","88671077","103343315"
"14925","88672382","88676156"
"14926","88672382","86679059"
"14927","88672382","88670962"
"14928","88672382","86685384"
"14929","88672382","62955782"
"14930","88672828","80123674"
"14931","88673148","80123664"
"14932","88673148","94203887"
"14933","88676158","92250071"
"14934","88678046","94196597"
"14935","92251373","103492786"
"14936","92251373","97747069"
"14937","92251373","99972215"
"14938","92251373","88618502"
"14939","92252678","88618793"
"14940","92252678","88670933"
"14941","92252678","103495698"
"14942","92252678","94198076"
"14943","92252678","97748450"
"14944","92253124","104172606"
"14945","92253444","103088371"
"14946","92253444","99973334"
"14947","92256454","104171149"
"14948","92258342","96095438"
"14949","92439155","86679905"
"14950","92441043","104170874"
"14951","92444053","86679513"
"14952","92444053","92445320"
"14953","92444819","80123662"
"14954","92444819","88671079"
"14955","92444819","103086997"
"14956","92444819","80127582"
"14957","92446124","92257703"
"14958","92446124","103088901"
"14959","92446124","88671358"
"14960","92446124","104174150"
"14961","94196805","99979926"
"14962","94196805","97754093"
"14963","94196805","80127022"
"14964","94196805","88676673"
"14965","94198110","86689085"
"14966","94198110","88619140"
"14967","94198110","92445767"
"14968","94198110","92253622"
"14969","94198110","104171465"
"14970","94198556","103082502"
"14971","94198876","99978943"
"14972","94198876","94197341"
"14973","94201886","99978942"
"14974","94203774","88623307"
"14975","94206637","92253709"
"14976","96088214","103339203"
"14977","96091357","88622262"
"14978","96091357","88619123"
"14979","96098022","78896571"
"14980","96098022","92249890"
"14981","96098030","78894486"
"14982","96098030","99976646"
"14983","96098052","103343857"
"14984","96098052","103081286"
"14985","96098053","96088983"
"14986","96098053","104174150"
"14987","96099538","78889494"
"14988","97747013","78889368"
"14989","97747013","104178505"
"14990","97747013","103082680"
"14991","97747014","103491681"
"14992","97747014","94197436"
"14993","97747014","88672247"
"14994","97747014","86680837"
"14995","97747036","94198212"
"14996","97747036","97752226"
"14997","97747044","88671149"
"14998","97747044","92260490"
"14999","97753704","92251665"
"15000","97753704","88671066"
"15001","99972203","97749162"
"15002","99972203","80125048"
"15003","99972203","103085865"
"15004","99972204","86686360"
"15005","99972204","103494621"
"15006","99972204","94196801"
"15007","99972226","96088927"
"15008","99972226","80125018"
"15009","99972234","92444760"
"15010","99972234","103337793"
"15011","99978894","88680877"
"15012","99978894","80119004"
"15013","103080153","88623038"
"15014","103080261","103082791"
"15015","103081148","104171444"
"15016","103081228","88670645"
"15017","103081228","92441821"
"15018","103081228","103495057"
"15019","103081230","86684230"
"15020","103081230","88671013"
"15021","103081230","94205990"
"15022","103081230","103086391"
"15023","103081270","80123319"
